/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/PlaceRAN/run_model.py
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 9253 rows and 351 columns.
MIP Presolve added 32 rows and 0 columns.
MIP Presolve modified 13932 coefficients.
Aggregator did 158 substitutions.
Reduced MIP has 767 rows, 2223 columns, and 6655 nonzeros.
Reduced MIP has 2223 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (31.39 ticks)
Found incumbent of value -317.000000 after 0.03 sec. (33.89 ticks)
Probing time = 0.00 sec. (1.93 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 10 rows and 6 columns.
MIP Presolve modified 2 coefficients.
Reduced MIP has 757 rows, 2211 columns, and 6625 nonzeros.
Reduced MIP has 2211 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.64 ticks)
Probing time = 0.00 sec. (1.92 ticks)
Clique table members: 3566.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.01 sec. (4.80 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         -317.0000   -10678.0000              ---
*     0+    0                         -394.0000   -10678.0000              ---
*     0+    0                         -427.0000   -10678.0000              ---
      0     0     -557.6697     5     -427.0000     -557.6697      705   30.60%
*     0+    0                         -554.0000     -557.6697             0.66%
*     0     0      integral     0     -556.0000      Cuts: 38      745    0.00%
      0     0        cutoff           -556.0000     -556.0000      745    0.00%
Elapsed time = 0.07 sec. (60.80 ticks, tree = 0.01 MB, solutions = 5)

GUB cover cuts applied:  2
Clique cuts applied:  24
Cover cuts applied:  2
Mixed integer rounding cuts applied:  3
Zero-half cuts applied:  2
Gomory fractional cuts applied:  5

Root node processing (before b&c):
  Real time             =    0.07 sec. (61.04 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.07 sec. (61.04 ticks)
1{'f8': 113, 'f7': 113, 'f6': 2, 'f5': 2, 'f4': 2, 'f3': 2, 'f2': 2, 'f1': 0, 'f0': 0}
156{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
157{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
158{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
159{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
160{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
161{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
162{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
163{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
164{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
165{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
166{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
167{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
168{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
169{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
170{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
171{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
172{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
173{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
174{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
175{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
176{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
177{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
178{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
179{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
180{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
181{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
182{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
183{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
184{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
185{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
186{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
187{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
188{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
189{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
190{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
191{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
192{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
193{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
194{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
195{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
196{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
197{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
198{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
199{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
200{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
201{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
202{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
203{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
204{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
205{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
206{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
207{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
208{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
209{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
210{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
211{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
212{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
213{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
214{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
215{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
216{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
217{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
218{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
219{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
220{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
221{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
222{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
223{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
224{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
225{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
226{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
227{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
228{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
229{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
230{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
231{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
232{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
233{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
234{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
235{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
236{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
237{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
238{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
239{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
240{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
241{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
242{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
243{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
244{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
245{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
246{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
247{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
248{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
249{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
250{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
0{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
x(108, 2, 144) -> 1.0
[1, 120, 154]
x(112, 2, 146) -> 1.0
[1, 91, 156]
x(114, 2, 147) -> 1.0
[1, 135, 157]
x(116, 2, 148) -> 1.0
[1, 99, 158]
x(118, 2, 149) -> 1.0
[1, 140, 159]
x(120, 2, 150) -> 1.0
[1, 126, 160]
x(122, 2, 151) -> 1.0
[1, 54, 161]
x(126, 2, 153) -> 1.0
[1, 99, 163]
x(128, 2, 154) -> 1.0
[1, 103, 164]
x(132, 2, 156) -> 1.0
[1, 53, 166]
x(134, 2, 157) -> 1.0
[1, 137, 167]
x(138, 2, 159) -> 1.0
[1, 116, 169]
x(140, 2, 160) -> 1.0
[1, 99, 170]
x(144, 2, 162) -> 1.0
[1, 70, 172]
x(146, 2, 163) -> 1.0
[1, 116, 173]
x(148, 2, 164) -> 1.0
[1, 135, 174]
x(152, 2, 166) -> 1.0
[1, 116, 176]
x(154, 2, 167) -> 1.0
[1, 99, 177]
x(156, 2, 168) -> 1.0
[1, 134, 178]
x(162, 2, 171) -> 1.0
[1, 100, 181]
x(164, 2, 172) -> 1.0
[1, 118, 182]
x(166, 2, 173) -> 1.0
[1, 140, 183]
x(170, 2, 175) -> 1.0
[2, 55, 185]
x(174, 2, 177) -> 1.0
[1, 110, 187]
x(176, 2, 178) -> 1.0
[1, 69, 188]
x(178, 2, 179) -> 1.0
[1, 147, 189]
x(180, 2, 180) -> 1.0
[2, 52, 190]
x(198, 2, 189) -> 1.0
[1, 86, 199]
x(200, 2, 190) -> 1.0
[1, 61, 200]
x(204, 2, 192) -> 1.0
[1, 106, 202]
x(208, 2, 194) -> 1.0
[1, 92, 204]
x(212, 2, 196) -> 1.0
[1, 150, 206]
x(216, 2, 198) -> 1.0
[1, 117, 208]
x(220, 2, 200) -> 1.0
[1, 74, 210]
x(222, 2, 201) -> 1.0
[1, 120, 211]
x(224, 2, 202) -> 1.0
[1, 150, 212]
x(226, 2, 203) -> 1.0
[1, 85, 213]
x(228, 2, 204) -> 1.0
[1, 92, 214]
x(230, 2, 205) -> 1.0
[1, 76, 215]
x(234, 2, 207) -> 1.0
[1, 126, 217]
x(238, 2, 209) -> 1.0
[1, 54, 219]
x(242, 2, 211) -> 1.0
[1, 150, 221]
x(244, 2, 212) -> 1.0
[1, 140, 222]
x(246, 2, 213) -> 1.0
[1, 128, 223]
x(248, 2, 214) -> 1.0
[1, 149, 224]
x(250, 2, 215) -> 1.0
[1, 99, 225]
x(252, 2, 216) -> 1.0
[1, 111, 226]
x(266, 2, 223) -> 1.0
[1, 145, 233]
x(268, 2, 224) -> 1.0
[1, 118, 234]
x(276, 2, 228) -> 1.0
[1, 118, 238]
x(282, 2, 231) -> 1.0
[1, 132, 241]
x(284, 2, 232) -> 1.0
[1, 145, 242]
x(292, 2, 236) -> 1.0
[2, 55, 246]
x(294, 2, 237) -> 1.0
[1, 74, 247]
x(296, 2, 238) -> 1.0
[1, 78, 248]
x(298, 2, 239) -> 1.0
[1, 100, 249]
x(301, 9, 1) -> 1.0
[0, 2, 11]
x(302, 9, 2) -> 1.0
[0, 9, 12]
x(303, 9, 3) -> 1.0
[0, 6, 13]
x(304, 7, 4) -> 1.0
[0, 3, 14]
x(305, 7, 5) -> 1.0
[0, 7, 15]
x(306, 7, 6) -> 1.0
[0, 2, 16]
x(307, 7, 7) -> 1.0
[0, 8, 17]
x(308, 7, 8) -> 1.0
[0, 8, 18]
x(309, 9, 9) -> 1.0
[0, 5, 19]
x(310, 9, 10) -> 1.0
[0, 5, 20]
x(312, 9, 12) -> 1.0
[0, 6, 22]
x(313, 7, 13) -> 1.0
[0, 3, 23]
x(314, 9, 14) -> 1.0
[0, 1, 24]
x(315, 7, 15) -> 1.0
[0, 10, 25]
x(316, 9, 16) -> 1.0
[0, 7, 26]
x(317, 9, 17) -> 1.0
[0, 1, 27]
x(318, 7, 18) -> 1.0
[0, 6, 28]
x(319, 7, 19) -> 1.0
[0, 10, 29]
x(320, 7, 20) -> 1.0
[0, 9, 30]
x(321, 9, 21) -> 1.0
[0, 5, 31]
x(322, 7, 22) -> 1.0
[0, 1, 32]
x(323, 9, 23) -> 1.0
[0, 8, 33]
x(324, 9, 24) -> 1.0
[0, 2, 34]
x(325, 9, 25) -> 1.0
[0, 2, 35]
x(326, 9, 26) -> 1.0
[0, 6, 36]
x(327, 7, 27) -> 1.0
[0, 3, 37]
x(328, 9, 28) -> 1.0
[0, 3, 38]
x(329, 9, 29) -> 1.0
[0, 10, 39]
x(330, 9, 30) -> 1.0
[0, 2, 40]
x(331, 9, 31) -> 1.0
[0, 2, 41]
x(332, 7, 32) -> 1.0
[0, 9, 42]
x(333, 7, 33) -> 1.0
[0, 1, 43]
x(334, 7, 34) -> 1.0
[0, 8, 44]
x(335, 9, 35) -> 1.0
[0, 3, 45]
x(336, 9, 36) -> 1.0
[0, 8, 46]
x(337, 7, 37) -> 1.0
[0, 1, 47]
x(338, 7, 38) -> 1.0
[0, 10, 48]
x(339, 9, 39) -> 1.0
[0, 6, 49]
x(340, 9, 40) -> 1.0
[0, 7, 50]
x(341, 7, 41) -> 1.0
[0, 5, 51]
x(343, 7, 42) -> 1.0
[0, 2, 52]
x(345, 7, 43) -> 1.0
[0, 3, 53]
x(347, 7, 44) -> 1.0
[0, 1, 54]
x(349, 7, 45) -> 1.0
[0, 2, 55]
x(351, 7, 46) -> 1.0
[0, 10, 56]
x(353, 7, 47) -> 1.0
[0, 2, 57]
x(355, 7, 48) -> 1.0
[0, 2, 58]
x(357, 7, 49) -> 1.0
[0, 8, 59]
x(359, 7, 50) -> 1.0
[0, 5, 60]
x(361, 7, 51) -> 1.0
[0, 6, 61]
x(363, 7, 52) -> 1.0
[0, 10, 62]
x(365, 7, 53) -> 1.0
[0, 10, 63]
x(367, 7, 54) -> 1.0
[0, 3, 64]
x(369, 7, 55) -> 1.0
[0, 7, 65]
x(371, 7, 56) -> 1.0
[0, 2, 66]
x(373, 7, 57) -> 1.0
[0, 6, 67]
x(375, 7, 58) -> 1.0
[0, 6, 68]
x(377, 7, 59) -> 1.0
[0, 6, 69]
x(379, 7, 60) -> 1.0
[0, 2, 70]
x(381, 7, 61) -> 1.0
[0, 2, 71]
x(383, 7, 62) -> 1.0
[0, 3, 72]
x(385, 7, 63) -> 1.0
[0, 3, 73]
x(387, 7, 64) -> 1.0
[0, 1, 74]
x(389, 7, 65) -> 1.0
[0, 2, 75]
x(391, 7, 66) -> 1.0
[0, 9, 76]
x(393, 7, 67) -> 1.0
[0, 8, 77]
x(395, 7, 68) -> 1.0
[0, 1, 78]
x(397, 7, 69) -> 1.0
[0, 8, 79]
x(399, 7, 70) -> 1.0
[0, 2, 80]
x(401, 7, 71) -> 1.0
[0, 1, 81]
x(403, 7, 72) -> 1.0
[0, 6, 82]
x(405, 7, 73) -> 1.0
[0, 3, 83]
x(407, 7, 74) -> 1.0
[0, 1, 84]
x(409, 7, 75) -> 1.0
[0, 8, 85]
x(411, 7, 76) -> 1.0
[0, 5, 86]
x(413, 7, 77) -> 1.0
[0, 7, 87]
x(415, 7, 78) -> 1.0
[0, 1, 88]
x(417, 7, 79) -> 1.0
[0, 8, 89]
x(419, 7, 80) -> 1.0
[0, 2, 90]
x(421, 7, 81) -> 1.0
[0, 6, 91]
x(423, 7, 82) -> 1.0
[0, 3, 92]
x(425, 7, 83) -> 1.0
[0, 9, 93]
x(427, 7, 84) -> 1.0
[0, 6, 94]
x(429, 7, 85) -> 1.0
[0, 3, 95]
x(431, 7, 86) -> 1.0
[0, 3, 96]
x(433, 7, 87) -> 1.0
[0, 3, 97]
x(435, 7, 88) -> 1.0
[0, 10, 98]
x(437, 7, 89) -> 1.0
[0, 1, 99]
x(439, 7, 90) -> 1.0
[0, 9, 100]
x(441, 7, 91) -> 1.0
[0, 8, 101]
x(443, 7, 92) -> 1.0
[0, 8, 102]
x(445, 7, 93) -> 1.0
[0, 9, 103]
x(447, 7, 94) -> 1.0
[0, 10, 104]
x(449, 7, 95) -> 1.0
[0, 10, 105]
x(451, 7, 96) -> 1.0
[0, 3, 106]
x(453, 7, 97) -> 1.0
[0, 10, 107]
x(455, 7, 98) -> 1.0
[0, 6, 108]
x(457, 7, 99) -> 1.0
[0, 8, 109]
x(459, 7, 100) -> 1.0
[0, 10, 110]
x(461, 7, 101) -> 1.0
[0, 5, 111]
x(463, 7, 102) -> 1.0
[0, 5, 112]
x(465, 7, 103) -> 1.0
[0, 8, 113]
x(467, 7, 104) -> 1.0
[0, 6, 114]
x(469, 7, 105) -> 1.0
[0, 7, 115]
x(471, 7, 106) -> 1.0
[0, 8, 116]
x(473, 7, 107) -> 1.0
[0, 2, 117]
x(475, 7, 108) -> 1.0
[0, 6, 118]
x(477, 7, 109) -> 1.0
[0, 1, 119]
x(479, 7, 110) -> 1.0
[0, 3, 120]
x(481, 7, 111) -> 1.0
[0, 8, 121]
x(483, 7, 112) -> 1.0
[0, 10, 122]
x(485, 7, 113) -> 1.0
[0, 6, 123]
x(487, 7, 114) -> 1.0
[0, 10, 124]
x(489, 7, 115) -> 1.0
[0, 3, 125]
x(491, 7, 116) -> 1.0
[0, 7, 126]
x(493, 7, 117) -> 1.0
[0, 3, 127]
x(495, 7, 118) -> 1.0
[0, 1, 128]
x(497, 7, 119) -> 1.0
[0, 10, 129]
x(499, 7, 120) -> 1.0
[0, 10, 130]
x(501, 7, 121) -> 1.0
[0, 3, 131]
x(503, 7, 122) -> 1.0
[0, 9, 132]
x(505, 7, 123) -> 1.0
[0, 2, 133]
x(507, 7, 124) -> 1.0
[0, 1, 134]
x(509, 7, 125) -> 1.0
[0, 6, 135]
x(511, 7, 126) -> 1.0
[0, 3, 136]
x(513, 7, 127) -> 1.0
[0, 8, 137]
x(515, 7, 128) -> 1.0
[0, 7, 138]
x(517, 7, 129) -> 1.0
[0, 10, 139]
x(519, 7, 130) -> 1.0
[0, 1, 140]
x(521, 7, 131) -> 1.0
[0, 3, 141]
x(523, 7, 132) -> 1.0
[0, 2, 142]
x(525, 7, 133) -> 1.0
[0, 6, 143]
x(527, 7, 134) -> 1.0
[0, 8, 144]
x(529, 7, 135) -> 1.0
[0, 9, 145]
x(531, 7, 136) -> 1.0
[0, 1, 146]
x(533, 7, 137) -> 1.0
[0, 10, 147]
x(535, 7, 138) -> 1.0
[0, 1, 148]
x(537, 7, 139) -> 1.0
[0, 2, 149]
x(539, 7, 140) -> 1.0
[0, 1, 150]
x(541, 7, 141) -> 1.0
[0, 1, 151]
x(544, 7, 142) -> 1.0
[0, 1, 152]
x(547, 7, 143) -> 1.0
[0, 1, 153]
x(553, 7, 145) -> 1.0
[0, 1, 155]
x(574, 7, 152) -> 1.0
[0, 2, 162]
x(583, 7, 155) -> 1.0
[0, 1, 165]
x(592, 7, 158) -> 1.0
[0, 1, 168]
x(601, 7, 161) -> 1.0
[0, 1, 171]
x(613, 7, 165) -> 1.0
[0, 1, 175]
x(625, 7, 169) -> 1.0
[0, 1, 179]
x(628, 7, 170) -> 1.0
[0, 1, 180]
x(640, 7, 174) -> 1.0
[0, 1, 184]
x(646, 7, 176) -> 1.0
