/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/Murti_model/run_model.py 
648 paths configurations successfully found
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
Tried aggregator 4 times.
MIP Presolve eliminated 3370 rows and 1225 columns.
MIP Presolve added 6 rows and 0 columns.
MIP Presolve modified 266 coefficients.
Aggregator did 38 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (3.04 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (3.28 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.00 sec. (3.28 ticks)
1{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
x(561, 8, 57) -> 1.0
[0, 0, 63]
x(562, 8, 58) -> 1.0
[0, 0, 64]
x(563, 8, 59) -> 1.0
[0, 0, 65]
x(564, 8, 60) -> 1.0
[0, 0, 66]
x(565, 8, 61) -> 1.0
[0, 0, 67]
x(566, 8, 62) -> 1.0
[0, 0, 68]
x(567, 8, 63) -> 1.0
[0, 0, 69]
x(568, 8, 64) -> 1.0
[0, 0, 70]
x(569, 8, 65) -> 1.0
[0, 0, 71]
x(570, 8, 66) -> 1.0
[0, 0, 72]
x(571, 8, 67) -> 1.0
[0, 0, 73]
x(572, 8, 68) -> 1.0
[0, 0, 74]
x(573, 8, 69) -> 1.0
[0, 0, 75]
x(574, 8, 70) -> 1.0
[0, 0, 76]
x(575, 8, 71) -> 1.0
[0, 0, 77]
x(576, 8, 72) -> 1.0
[0, 0, 78]
x(577, 8, 73) -> 1.0
[0, 0, 79]
x(578, 8, 74) -> 1.0
[0, 0, 80]
x(579, 8, 75) -> 1.0
[0, 0, 81]
x(580, 8, 76) -> 1.0
[0, 0, 82]
x(581, 8, 77) -> 1.0
[0, 0, 83]
x(582, 8, 78) -> 1.0
[0, 0, 84]
x(583, 8, 79) -> 1.0
[0, 0, 85]
x(584, 8, 80) -> 1.0
[0, 0, 86]
x(585, 8, 81) -> 1.0
[0, 0, 87]
x(586, 8, 82) -> 1.0
[0, 0, 88]
x(587, 8, 83) -> 1.0
[0, 0, 89]
x(588, 8, 84) -> 1.0
[0, 0, 90]
x(589, 8, 85) -> 1.0
[0, 0, 91]
x(590, 8, 86) -> 1.0
[0, 0, 92]
x(591, 8, 87) -> 1.0
[0, 0, 93]
x(592, 8, 88) -> 1.0
[0, 0, 94]
x(593, 8, 89) -> 1.0
[0, 0, 95]
x(594, 8, 90) -> 1.0
[0, 0, 96]
x(595, 8, 91) -> 1.0
[0, 0, 97]
x(596, 8, 92) -> 1.0
[0, 0, 98]
x(598, 8, 94) -> 1.0
[0, 0, 100]
x(599, 8, 95) -> 1.0
[0, 0, 101]
x(600, 8, 96) -> 1.0
[0, 0, 102]
x(603, 8, 99) -> 1.0
[0, 0, 105]
x(605, 8, 101) -> 1.0
[0, 0, 107]
x(606, 8, 102) -> 1.0
[0, 0, 108]
x(608, 8, 104) -> 1.0
[0, 0, 110]
x(609, 8, 105) -> 1.0
[0, 0, 111]
x(610, 8, 106) -> 1.0
[0, 0, 112]
x(611, 8, 107) -> 1.0
[0, 0, 113]
x(612, 8, 108) -> 1.0
[0, 0, 114]
x(614, 8, 110) -> 1.0
[0, 0, 116]
x(616, 8, 112) -> 1.0
[0, 0, 118]
x(618, 8, 114) -> 1.0
[0, 0, 120]
x(620, 8, 116) -> 1.0
[0, 0, 122]
x(621, 8, 117) -> 1.0
[0, 0, 123]
x(623, 8, 119) -> 1.0
[0, 0, 125]
x(624, 8, 120) -> 1.0
[0, 0, 126]
x(625, 8, 121) -> 1.0
[0, 0, 127]
x(626, 8, 122) -> 1.0
[0, 0, 128]
x(627, 8, 123) -> 1.0
[0, 0, 129]
x(629, 8, 125) -> 1.0
[0, 0, 131]
x(630, 8, 126) -> 1.0
[0, 0, 132]
x(631, 8, 127) -> 1.0
[0, 0, 133]
x(632, 8, 128) -> 1.0
[0, 0, 134]
x(633, 8, 129) -> 1.0
[0, 0, 135]
x(634, 8, 130) -> 1.0
[0, 0, 136]
x(635, 8, 131) -> 1.0
[0, 0, 137]
x(636, 8, 132) -> 1.0
[0, 0, 138]
x(637, 8, 133) -> 1.0
[0, 0, 139]
x(639, 8, 135) -> 1.0
[0, 0, 141]
x(640, 8, 136) -> 1.0
[0, 0, 142]
x(642, 8, 138) -> 1.0
[0, 0, 144]
x(643, 8, 139) -> 1.0
[0, 0, 145]
x(644, 8, 140) -> 1.0
[0, 0, 146]
x(645, 8, 141) -> 1.0
[0, 0, 147]
x(647, 8, 143) -> 1.0
[0, 0, 149]
x(648, 8, 144) -> 1.0
[0, 0, 150]
Stage 1 - Alocation Time: 0.5174837112426758
Stage 1 - Read Topo Time: 0.01885390281677246
Stage 1 - Var Alloc Time: 0.10701155662536621
Stage 1 - Phy1 Proc Time: 0.023888587951660156
Stage 1 - Phy2 Proc Time: 0.31610536575317383
Stage 1 - Objc Proc Time: 0.0017004013061523438
Stage 1 - Path Proc Time: 0.006460666656494141
Stage 1 - Cap  Proc Time: 0.008525371551513672
Stage 1 - link Proc Time: 0.017434358596801758
Stage 1 - cpu  Proc Time: 0.01750326156616211
Stage 1 - Enlapsed Time: 0.06341719627380371
Stage 1 -Optimal Solution: 46.0
FO: 46.0
Numero nos: 0
Variaveis de Decisão:  1385
Restrições:  3402
TOTAL TIME: 0.6360301971435547

Process finished with exit code 0
