/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/Murti_model/run_model.py 
864 paths configurations successfully found
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
Tried aggregator 4 times.
MIP Presolve eliminated 4507 rows and 1621 columns.
MIP Presolve added 10 rows and 0 columns.
MIP Presolve modified 392 coefficients.
Aggregator did 53 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (4.08 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (4.40 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.00 sec. (4.40 ticks)
1{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
177{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
178{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
179{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
180{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
181{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
182{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
183{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
184{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
185{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
186{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
187{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
188{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
189{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
190{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
191{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
192{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
193{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
194{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
195{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
196{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
197{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
198{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
199{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
200{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
0{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
x(456, 3, 120) -> 1.0
[0, 55, 128]
x(474, 3, 126) -> 1.0
[0, 66, 134]
x(477, 3, 127) -> 1.0
[0, 49, 135]
x(492, 3, 132) -> 1.0
[0, 44, 140]
x(495, 3, 133) -> 1.0
[0, 71, 141]
x(504, 3, 136) -> 1.0
[0, 76, 144]
x(510, 3, 138) -> 1.0
[0, 88, 146]
x(528, 3, 144) -> 1.0
[0, 110, 152]
x(570, 3, 158) -> 1.0
[0, 111, 166]
x(591, 3, 165) -> 1.0
[0, 72, 173]
x(594, 3, 166) -> 1.0
[0, 75, 174]
x(609, 3, 171) -> 1.0
[0, 82, 179]
x(621, 3, 175) -> 1.0
[0, 81, 183]
x(630, 3, 178) -> 1.0
[0, 87, 186]
x(636, 3, 180) -> 1.0
[0, 56, 188]
x(660, 3, 188) -> 1.0
[0, 50, 196]
x(663, 3, 189) -> 1.0
[0, 57, 197]
x(666, 3, 190) -> 1.0
[0, 91, 198]
x(673, 8, 1) -> 1.0
[0, 0, 9]
x(674, 8, 2) -> 1.0
[0, 0, 10]
x(675, 8, 3) -> 1.0
[0, 0, 11]
x(676, 8, 4) -> 1.0
[0, 0, 12]
x(677, 8, 5) -> 1.0
[0, 0, 13]
x(678, 8, 6) -> 1.0
[0, 0, 14]
x(679, 8, 7) -> 1.0
[0, 0, 15]
x(680, 8, 8) -> 1.0
[0, 0, 16]
x(681, 8, 9) -> 1.0
[0, 0, 17]
x(682, 8, 10) -> 1.0
[0, 0, 18]
x(683, 8, 11) -> 1.0
[0, 0, 19]
x(684, 8, 12) -> 1.0
[0, 0, 20]
x(685, 8, 13) -> 1.0
[0, 0, 21]
x(686, 8, 14) -> 1.0
[0, 0, 22]
x(687, 8, 15) -> 1.0
[0, 0, 23]
x(688, 8, 16) -> 1.0
[0, 0, 24]
x(689, 8, 17) -> 1.0
[0, 0, 25]
x(690, 8, 18) -> 1.0
[0, 0, 26]
x(691, 8, 19) -> 1.0
[0, 0, 27]
x(692, 8, 20) -> 1.0
[0, 0, 28]
x(693, 8, 21) -> 1.0
[0, 0, 29]
x(694, 8, 22) -> 1.0
[0, 0, 30]
x(695, 8, 23) -> 1.0
[0, 0, 31]
x(696, 8, 24) -> 1.0
[0, 0, 32]
x(697, 8, 25) -> 1.0
[0, 0, 33]
x(698, 8, 26) -> 1.0
[0, 0, 34]
x(699, 8, 27) -> 1.0
[0, 0, 35]
x(700, 8, 28) -> 1.0
[0, 0, 36]
x(701, 8, 29) -> 1.0
[0, 0, 37]
x(702, 8, 30) -> 1.0
[0, 0, 38]
x(703, 8, 31) -> 1.0
[0, 0, 39]
x(704, 8, 32) -> 1.0
[0, 0, 40]
x(705, 8, 33) -> 1.0
[0, 0, 41]
x(706, 8, 34) -> 1.0
[0, 0, 42]
x(707, 8, 35) -> 1.0
[0, 0, 43]
x(708, 8, 36) -> 1.0
[0, 0, 44]
x(709, 8, 37) -> 1.0
[0, 0, 45]
x(710, 8, 38) -> 1.0
[0, 0, 46]
x(711, 8, 39) -> 1.0
[0, 0, 47]
x(712, 8, 40) -> 1.0
[0, 0, 48]
x(713, 8, 41) -> 1.0
[0, 0, 49]
x(714, 8, 42) -> 1.0
[0, 0, 50]
x(715, 8, 43) -> 1.0
[0, 0, 51]
x(716, 8, 44) -> 1.0
[0, 0, 52]
x(717, 8, 45) -> 1.0
[0, 0, 53]
x(718, 8, 46) -> 1.0
[0, 0, 54]
x(719, 8, 47) -> 1.0
[0, 0, 55]
x(720, 8, 48) -> 1.0
[0, 0, 56]
x(721, 8, 49) -> 1.0
[0, 0, 57]
x(722, 8, 50) -> 1.0
[0, 0, 58]
x(723, 8, 51) -> 1.0
[0, 0, 59]
x(724, 8, 52) -> 1.0
[0, 0, 60]
x(725, 8, 53) -> 1.0
[0, 0, 61]
x(726, 8, 54) -> 1.0
[0, 0, 62]
x(727, 8, 55) -> 1.0
[0, 0, 63]
x(728, 8, 56) -> 1.0
[0, 0, 64]
x(729, 8, 57) -> 1.0
[0, 0, 65]
x(730, 8, 58) -> 1.0
[0, 0, 66]
x(731, 8, 59) -> 1.0
[0, 0, 67]
x(732, 8, 60) -> 1.0
[0, 0, 68]
x(733, 8, 61) -> 1.0
[0, 0, 69]
x(734, 8, 62) -> 1.0
[0, 0, 70]
x(735, 8, 63) -> 1.0
[0, 0, 71]
x(736, 8, 64) -> 1.0
[0, 0, 72]
x(737, 8, 65) -> 1.0
[0, 0, 73]
x(738, 8, 66) -> 1.0
[0, 0, 74]
x(739, 8, 67) -> 1.0
[0, 0, 75]
x(740, 8, 68) -> 1.0
[0, 0, 76]
x(741, 8, 69) -> 1.0
[0, 0, 77]
x(742, 8, 70) -> 1.0
[0, 0, 78]
x(743, 8, 71) -> 1.0
[0, 0, 79]
x(744, 8, 72) -> 1.0
[0, 0, 80]
x(745, 8, 73) -> 1.0
[0, 0, 81]
x(746, 8, 74) -> 1.0
[0, 0, 82]
x(747, 8, 75) -> 1.0
[0, 0, 83]
x(748, 8, 76) -> 1.0
[0, 0, 84]
x(749, 8, 77) -> 1.0
[0, 0, 85]
x(750, 8, 78) -> 1.0
[0, 0, 86]
x(751, 8, 79) -> 1.0
[0, 0, 87]
x(752, 8, 80) -> 1.0
[0, 0, 88]
x(753, 8, 81) -> 1.0
[0, 0, 89]
x(754, 8, 82) -> 1.0
[0, 0, 90]
x(755, 8, 83) -> 1.0
[0, 0, 91]
x(756, 8, 84) -> 1.0
[0, 0, 92]
x(757, 8, 85) -> 1.0
[0, 0, 93]
x(758, 8, 86) -> 1.0
[0, 0, 94]
x(759, 8, 87) -> 1.0
[0, 0, 95]
x(760, 8, 88) -> 1.0
[0, 0, 96]
x(761, 8, 89) -> 1.0
[0, 0, 97]
x(762, 8, 90) -> 1.0
[0, 0, 98]
x(763, 8, 91) -> 1.0
[0, 0, 99]
x(764, 8, 92) -> 1.0
[0, 0, 100]
x(765, 8, 93) -> 1.0
[0, 0, 101]
x(766, 8, 94) -> 1.0
[0, 0, 102]
x(767, 8, 95) -> 1.0
[0, 0, 103]
x(768, 8, 96) -> 1.0
[0, 0, 104]
x(769, 8, 97) -> 1.0
[0, 0, 105]
x(770, 8, 98) -> 1.0
[0, 0, 106]
x(771, 8, 99) -> 1.0
[0, 0, 107]
x(772, 8, 100) -> 1.0
[0, 0, 108]
x(773, 8, 101) -> 1.0
[0, 0, 109]
x(774, 8, 102) -> 1.0
[0, 0, 110]
x(775, 8, 103) -> 1.0
[0, 0, 111]
x(776, 8, 104) -> 1.0
[0, 0, 112]
x(777, 8, 105) -> 1.0
[0, 0, 113]
x(778, 8, 106) -> 1.0
[0, 0, 114]
x(779, 8, 107) -> 1.0
[0, 0, 115]
x(780, 8, 108) -> 1.0
[0, 0, 116]
x(781, 8, 109) -> 1.0
[0, 0, 117]
x(782, 8, 110) -> 1.0
[0, 0, 118]
x(783, 8, 111) -> 1.0
[0, 0, 119]
x(784, 8, 112) -> 1.0
[0, 0, 120]
x(785, 8, 113) -> 1.0
[0, 0, 121]
x(786, 8, 114) -> 1.0
[0, 0, 122]
x(787, 8, 115) -> 1.0
[0, 0, 123]
x(788, 8, 116) -> 1.0
[0, 0, 124]
x(789, 8, 117) -> 1.0
[0, 0, 125]
x(790, 8, 118) -> 1.0
[0, 0, 126]
x(791, 8, 119) -> 1.0
[0, 0, 127]
x(793, 8, 121) -> 1.0
[0, 0, 129]
x(794, 8, 122) -> 1.0
[0, 0, 130]
x(795, 8, 123) -> 1.0
[0, 0, 131]
x(796, 8, 124) -> 1.0
[0, 0, 132]
x(797, 8, 125) -> 1.0
[0, 0, 133]
x(800, 8, 128) -> 1.0
[0, 0, 136]
x(801, 8, 129) -> 1.0
[0, 0, 137]
x(802, 8, 130) -> 1.0
[0, 0, 138]
x(803, 8, 131) -> 1.0
[0, 0, 139]
x(806, 8, 134) -> 1.0
[0, 0, 142]
x(807, 8, 135) -> 1.0
[0, 0, 143]
x(809, 8, 137) -> 1.0
[0, 0, 145]
x(811, 8, 139) -> 1.0
[0, 0, 147]
x(812, 8, 140) -> 1.0
[0, 0, 148]
x(813, 8, 141) -> 1.0
[0, 0, 149]
x(814, 8, 142) -> 1.0
[0, 0, 150]
x(815, 8, 143) -> 1.0
[0, 0, 151]
x(817, 8, 145) -> 1.0
[0, 0, 153]
x(818, 8, 146) -> 1.0
[0, 0, 154]
x(819, 8, 147) -> 1.0
[0, 0, 155]
x(820, 8, 148) -> 1.0
[0, 0, 156]
x(821, 8, 149) -> 1.0
[0, 0, 157]
x(822, 8, 150) -> 1.0
[0, 0, 158]
x(823, 8, 151) -> 1.0
[0, 0, 159]
x(824, 8, 152) -> 1.0
[0, 0, 160]
x(825, 8, 153) -> 1.0
[0, 0, 161]
x(826, 8, 154) -> 1.0
[0, 0, 162]
x(827, 8, 155) -> 1.0
[0, 0, 163]
x(828, 8, 156) -> 1.0
[0, 0, 164]
x(829, 8, 157) -> 1.0
[0, 0, 165]
x(831, 8, 159) -> 1.0
[0, 0, 167]
x(832, 8, 160) -> 1.0
[0, 0, 168]
x(833, 8, 161) -> 1.0
[0, 0, 169]
x(834, 8, 162) -> 1.0
[0, 0, 170]
x(835, 8, 163) -> 1.0
[0, 0, 171]
x(836, 8, 164) -> 1.0
[0, 0, 172]
x(839, 8, 167) -> 1.0
[0, 0, 175]
x(840, 8, 168) -> 1.0
[0, 0, 176]
x(841, 8, 169) -> 1.0
[0, 0, 177]
x(842, 8, 170) -> 1.0
[0, 0, 178]
x(844, 8, 172) -> 1.0
[0, 0, 180]
x(845, 8, 173) -> 1.0
[0, 0, 181]
x(846, 8, 174) -> 1.0
[0, 0, 182]
x(848, 8, 176) -> 1.0
[0, 0, 184]
x(849, 8, 177) -> 1.0
[0, 0, 185]
x(851, 8, 179) -> 1.0
[0, 0, 187]
x(853, 8, 181) -> 1.0
[0, 0, 189]
x(854, 8, 182) -> 1.0
[0, 0, 190]
x(855, 8, 183) -> 1.0
[0, 0, 191]
x(856, 8, 184) -> 1.0
[0, 0, 192]
x(857, 8, 185) -> 1.0
[0, 0, 193]
x(858, 8, 186) -> 1.0
[0, 0, 194]
x(859, 8, 187) -> 1.0
[0, 0, 195]
x(863, 8, 191) -> 1.0
[0, 0, 199]
x(864, 8, 192) -> 1.0
[0, 0, 200]
Stage 1 - Alocation Time: 0.8429269790649414
Stage 1 - Read Topo Time: 0.030582189559936523
Stage 1 - Var Alloc Time: 0.13868117332458496
Stage 1 - Phy1 Proc Time: 0.037576913833618164
Stage 1 - Phy2 Proc Time: 0.5599403381347656
Stage 1 - Objc Proc Time: 0.0021016597747802734
Stage 1 - Path Proc Time: 0.010037660598754883
Stage 1 - Cap  Proc Time: 0.012064218521118164
Stage 1 - link Proc Time: 0.025315284729003906
Stage 1 - cpu  Proc Time: 0.026627063751220703
Stage 1 - Enlapsed Time: 0.07783794403076172
Stage 1 -Optimal Solution: 66.0
FO: 66.0
Numero nos: 0
Variaveis de Decisão:  1845
Restrições:  4550
TOTAL TIME: 0.965308666229248

Process finished with exit code 0
