/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/Murti_model/run_model.py 
1296 paths configurations successfully found
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
Tried aggregator 4 times.
MIP Presolve eliminated 6750 rows and 2449 columns.
MIP Presolve added 12 rows and 0 columns.
MIP Presolve modified 570 coefficients.
Aggregator did 74 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (6.08 ticks)

Root node processing (before b&c):
  Real time             =    0.01 sec. (6.55 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.01 sec. (6.55 ticks)
1{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
177{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
178{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
179{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
180{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
181{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
182{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
183{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
184{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
185{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
186{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
187{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
188{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
189{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
190{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
191{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
192{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
193{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
194{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
195{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
196{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
197{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
198{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
199{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
200{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
201{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
202{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
203{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
204{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
205{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
206{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
207{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
208{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
209{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
210{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
211{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
212{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
213{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
214{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
215{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
216{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
217{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
218{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
219{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
220{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
221{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
222{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
223{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
224{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
225{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
226{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
227{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
228{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
229{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
230{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
231{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
232{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
233{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
234{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
235{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
236{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
237{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
238{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
239{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
240{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
241{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
242{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
243{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
244{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
245{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
246{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
247{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
248{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
249{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
250{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
251{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
252{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
253{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
254{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
255{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
256{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
257{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
258{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
259{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
260{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
261{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
262{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
263{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
264{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
265{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
266{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
267{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
268{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
269{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
270{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
271{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
272{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
273{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
274{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
275{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
276{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
277{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
278{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
279{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
280{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
281{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
282{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
283{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
284{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
285{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
286{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
287{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
288{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
289{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
290{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
291{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
292{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
293{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
294{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
295{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
296{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
297{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
298{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
299{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
300{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
0{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
x(657, 3, 171) -> 1.0
[0, 146, 183]
x(660, 3, 172) -> 1.0
[0, 107, 184]
x(672, 3, 176) -> 1.0
[0, 127, 188]
x(675, 3, 177) -> 1.0
[0, 82, 189]
x(681, 3, 179) -> 1.0
[0, 77, 191]
x(684, 3, 180) -> 1.0
[0, 112, 192]
x(690, 3, 182) -> 1.0
[0, 169, 194]
x(696, 3, 184) -> 1.0
[0, 66, 196]
x(711, 3, 189) -> 1.0
[0, 64, 201]
x(714, 3, 190) -> 1.0
[0, 148, 202]
x(732, 3, 196) -> 1.0
[0, 84, 208]
x(750, 3, 202) -> 1.0
[0, 61, 214]
x(792, 3, 216) -> 1.0
[0, 133, 228]
x(801, 3, 219) -> 1.0
[0, 87, 231]
x(822, 3, 226) -> 1.0
[0, 76, 238]
x(834, 3, 230) -> 1.0
[0, 111, 242]
x(846, 3, 234) -> 1.0
[0, 162, 246]
x(852, 3, 236) -> 1.0
[0, 79, 248]
x(864, 3, 240) -> 1.0
[0, 132, 252]
x(873, 3, 243) -> 1.0
[0, 98, 255]
x(876, 3, 244) -> 1.0
[0, 62, 256]
x(879, 3, 245) -> 1.0
[0, 97, 257]
x(885, 3, 247) -> 1.0
[0, 125, 259]
x(903, 3, 253) -> 1.0
[0, 116, 265]
x(927, 3, 261) -> 1.0
[0, 166, 273]
x(960, 3, 272) -> 1.0
[0, 105, 284]
x(966, 3, 274) -> 1.0
[0, 155, 286]
x(1009, 8, 1) -> 1.0
[0, 0, 13]
x(1010, 8, 2) -> 1.0
[0, 0, 14]
x(1011, 8, 3) -> 1.0
[0, 0, 15]
x(1012, 8, 4) -> 1.0
[0, 0, 16]
x(1013, 8, 5) -> 1.0
[0, 0, 17]
x(1014, 8, 6) -> 1.0
[0, 0, 18]
x(1015, 8, 7) -> 1.0
[0, 0, 19]
x(1016, 8, 8) -> 1.0
[0, 0, 20]
x(1017, 8, 9) -> 1.0
[0, 0, 21]
x(1018, 8, 10) -> 1.0
[0, 0, 22]
x(1019, 8, 11) -> 1.0
[0, 0, 23]
x(1020, 8, 12) -> 1.0
[0, 0, 24]
x(1021, 8, 13) -> 1.0
[0, 0, 25]
x(1022, 8, 14) -> 1.0
[0, 0, 26]
x(1023, 8, 15) -> 1.0
[0, 0, 27]
x(1024, 8, 16) -> 1.0
[0, 0, 28]
x(1025, 8, 17) -> 1.0
[0, 0, 29]
x(1026, 8, 18) -> 1.0
[0, 0, 30]
x(1027, 8, 19) -> 1.0
[0, 0, 31]
x(1028, 8, 20) -> 1.0
[0, 0, 32]
x(1029, 8, 21) -> 1.0
[0, 0, 33]
x(1030, 8, 22) -> 1.0
[0, 0, 34]
x(1031, 8, 23) -> 1.0
[0, 0, 35]
x(1032, 8, 24) -> 1.0
[0, 0, 36]
x(1033, 8, 25) -> 1.0
[0, 0, 37]
x(1034, 8, 26) -> 1.0
[0, 0, 38]
x(1035, 8, 27) -> 1.0
[0, 0, 39]
x(1036, 8, 28) -> 1.0
[0, 0, 40]
x(1037, 8, 29) -> 1.0
[0, 0, 41]
x(1038, 8, 30) -> 1.0
[0, 0, 42]
x(1039, 8, 31) -> 1.0
[0, 0, 43]
x(1040, 8, 32) -> 1.0
[0, 0, 44]
x(1041, 8, 33) -> 1.0
[0, 0, 45]
x(1042, 8, 34) -> 1.0
[0, 0, 46]
x(1043, 8, 35) -> 1.0
[0, 0, 47]
x(1044, 8, 36) -> 1.0
[0, 0, 48]
x(1045, 8, 37) -> 1.0
[0, 0, 49]
x(1046, 8, 38) -> 1.0
[0, 0, 50]
x(1047, 8, 39) -> 1.0
[0, 0, 51]
x(1048, 8, 40) -> 1.0
[0, 0, 52]
x(1049, 8, 41) -> 1.0
[0, 0, 53]
x(1050, 8, 42) -> 1.0
[0, 0, 54]
x(1051, 8, 43) -> 1.0
[0, 0, 55]
x(1052, 8, 44) -> 1.0
[0, 0, 56]
x(1053, 8, 45) -> 1.0
[0, 0, 57]
x(1054, 8, 46) -> 1.0
[0, 0, 58]
x(1055, 8, 47) -> 1.0
[0, 0, 59]
x(1056, 8, 48) -> 1.0
[0, 0, 60]
x(1057, 8, 49) -> 1.0
[0, 0, 61]
x(1058, 8, 50) -> 1.0
[0, 0, 62]
x(1059, 8, 51) -> 1.0
[0, 0, 63]
x(1060, 8, 52) -> 1.0
[0, 0, 64]
x(1061, 8, 53) -> 1.0
[0, 0, 65]
x(1062, 8, 54) -> 1.0
[0, 0, 66]
x(1063, 8, 55) -> 1.0
[0, 0, 67]
x(1064, 8, 56) -> 1.0
[0, 0, 68]
x(1065, 8, 57) -> 1.0
[0, 0, 69]
x(1066, 8, 58) -> 1.0
[0, 0, 70]
x(1067, 8, 59) -> 1.0
[0, 0, 71]
x(1068, 8, 60) -> 1.0
[0, 0, 72]
x(1069, 8, 61) -> 1.0
[0, 0, 73]
x(1070, 8, 62) -> 1.0
[0, 0, 74]
x(1071, 8, 63) -> 1.0
[0, 0, 75]
x(1072, 8, 64) -> 1.0
[0, 0, 76]
x(1073, 8, 65) -> 1.0
[0, 0, 77]
x(1074, 8, 66) -> 1.0
[0, 0, 78]
x(1075, 8, 67) -> 1.0
[0, 0, 79]
x(1076, 8, 68) -> 1.0
[0, 0, 80]
x(1077, 8, 69) -> 1.0
[0, 0, 81]
x(1078, 8, 70) -> 1.0
[0, 0, 82]
x(1079, 8, 71) -> 1.0
[0, 0, 83]
x(1080, 8, 72) -> 1.0
[0, 0, 84]
x(1081, 8, 73) -> 1.0
[0, 0, 85]
x(1082, 8, 74) -> 1.0
[0, 0, 86]
x(1083, 8, 75) -> 1.0
[0, 0, 87]
x(1084, 8, 76) -> 1.0
[0, 0, 88]
x(1085, 8, 77) -> 1.0
[0, 0, 89]
x(1086, 8, 78) -> 1.0
[0, 0, 90]
x(1087, 8, 79) -> 1.0
[0, 0, 91]
x(1088, 8, 80) -> 1.0
[0, 0, 92]
x(1089, 8, 81) -> 1.0
[0, 0, 93]
x(1090, 8, 82) -> 1.0
[0, 0, 94]
x(1091, 8, 83) -> 1.0
[0, 0, 95]
x(1092, 8, 84) -> 1.0
[0, 0, 96]
x(1093, 8, 85) -> 1.0
[0, 0, 97]
x(1094, 8, 86) -> 1.0
[0, 0, 98]
x(1095, 8, 87) -> 1.0
[0, 0, 99]
x(1096, 8, 88) -> 1.0
[0, 0, 100]
x(1097, 8, 89) -> 1.0
[0, 0, 101]
x(1098, 8, 90) -> 1.0
[0, 0, 102]
x(1099, 8, 91) -> 1.0
[0, 0, 103]
x(1100, 8, 92) -> 1.0
[0, 0, 104]
x(1101, 8, 93) -> 1.0
[0, 0, 105]
x(1102, 8, 94) -> 1.0
[0, 0, 106]
x(1103, 8, 95) -> 1.0
[0, 0, 107]
x(1104, 8, 96) -> 1.0
[0, 0, 108]
x(1105, 8, 97) -> 1.0
[0, 0, 109]
x(1106, 8, 98) -> 1.0
[0, 0, 110]
x(1107, 8, 99) -> 1.0
[0, 0, 111]
x(1108, 8, 100) -> 1.0
[0, 0, 112]
x(1109, 8, 101) -> 1.0
[0, 0, 113]
x(1110, 8, 102) -> 1.0
[0, 0, 114]
x(1111, 8, 103) -> 1.0
[0, 0, 115]
x(1112, 8, 104) -> 1.0
[0, 0, 116]
x(1113, 8, 105) -> 1.0
[0, 0, 117]
x(1114, 8, 106) -> 1.0
[0, 0, 118]
x(1115, 8, 107) -> 1.0
[0, 0, 119]
x(1116, 8, 108) -> 1.0
[0, 0, 120]
x(1117, 8, 109) -> 1.0
[0, 0, 121]
x(1118, 8, 110) -> 1.0
[0, 0, 122]
x(1119, 8, 111) -> 1.0
[0, 0, 123]
x(1120, 8, 112) -> 1.0
[0, 0, 124]
x(1121, 8, 113) -> 1.0
[0, 0, 125]
x(1122, 8, 114) -> 1.0
[0, 0, 126]
x(1123, 8, 115) -> 1.0
[0, 0, 127]
x(1124, 8, 116) -> 1.0
[0, 0, 128]
x(1125, 8, 117) -> 1.0
[0, 0, 129]
x(1126, 8, 118) -> 1.0
[0, 0, 130]
x(1127, 8, 119) -> 1.0
[0, 0, 131]
x(1128, 8, 120) -> 1.0
[0, 0, 132]
x(1129, 8, 121) -> 1.0
[0, 0, 133]
x(1130, 8, 122) -> 1.0
[0, 0, 134]
x(1131, 8, 123) -> 1.0
[0, 0, 135]
x(1132, 8, 124) -> 1.0
[0, 0, 136]
x(1133, 8, 125) -> 1.0
[0, 0, 137]
