/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/Murti_model/run_model.py 
1080 paths configurations successfully found
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
Tried aggregator 3 times.
MIP Presolve eliminated 5604 rows and 2081 columns.
MIP Presolve added 6 rows and 0 columns.
MIP Presolve modified 380 coefficients.
Aggregator did 49 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (4.27 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (4.66 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.00 sec. (4.66 ticks)
1{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
177{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
178{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
179{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
180{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
181{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
182{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
183{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
184{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
185{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
186{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
187{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
188{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
189{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
190{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
191{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
192{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
193{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
194{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
195{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
196{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
197{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
198{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
199{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
200{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
201{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
202{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
203{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
204{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
205{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
206{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
207{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
208{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
209{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
210{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
211{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
212{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
213{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
214{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
215{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
216{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
217{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
218{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
219{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
220{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
221{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
222{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
223{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
224{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
225{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
226{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
227{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
228{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
229{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
230{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
231{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
232{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
233{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
234{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
235{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
236{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
237{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
238{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
239{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
240{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
241{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
242{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
243{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
244{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
245{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
246{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
247{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
248{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
249{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
250{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
0{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
x(552, 3, 144) -> 1.0
[0, 120, 154]
x(561, 3, 147) -> 1.0
[0, 135, 157]
x(564, 3, 148) -> 1.0
[0, 99, 158]
x(573, 3, 151) -> 1.0
[0, 54, 161]
x(588, 3, 156) -> 1.0
[0, 53, 166]
x(597, 3, 159) -> 1.0
[0, 116, 169]
x(606, 3, 162) -> 1.0
[0, 70, 172]
x(633, 3, 171) -> 1.0
[0, 100, 181]
x(639, 3, 173) -> 1.0
[0, 140, 183]
x(645, 3, 175) -> 1.0
[0, 55, 185]
x(651, 3, 177) -> 1.0
[0, 110, 187]
x(657, 3, 179) -> 1.0
[0, 147, 189]
x(702, 3, 194) -> 1.0
[0, 92, 204]
x(708, 3, 196) -> 1.0
[0, 150, 206]
x(714, 3, 198) -> 1.0
[0, 117, 208]
x(735, 3, 205) -> 1.0
[0, 76, 215]
x(741, 3, 207) -> 1.0
[0, 126, 217]
x(759, 3, 213) -> 1.0
[0, 128, 223]
x(768, 3, 216) -> 1.0
[0, 111, 226]
x(813, 3, 231) -> 1.0
[0, 132, 241]
x(841, 8, 1) -> 1.0
[0, 0, 11]
x(842, 8, 2) -> 1.0
[0, 0, 12]
x(843, 8, 3) -> 1.0
[0, 0, 13]
x(844, 8, 4) -> 1.0
[0, 0, 14]
x(845, 8, 5) -> 1.0
[0, 0, 15]
x(846, 8, 6) -> 1.0
[0, 0, 16]
x(847, 8, 7) -> 1.0
[0, 0, 17]
x(848, 8, 8) -> 1.0
[0, 0, 18]
x(849, 8, 9) -> 1.0
[0, 0, 19]
x(850, 8, 10) -> 1.0
[0, 0, 20]
x(851, 8, 11) -> 1.0
[0, 0, 21]
x(852, 8, 12) -> 1.0
[0, 0, 22]
x(853, 8, 13) -> 1.0
[0, 0, 23]
x(854, 8, 14) -> 1.0
[0, 0, 24]
x(855, 8, 15) -> 1.0
[0, 0, 25]
x(856, 8, 16) -> 1.0
[0, 0, 26]
x(857, 8, 17) -> 1.0
[0, 0, 27]
x(858, 8, 18) -> 1.0
[0, 0, 28]
x(859, 8, 19) -> 1.0
[0, 0, 29]
x(860, 8, 20) -> 1.0
[0, 0, 30]
x(861, 8, 21) -> 1.0
[0, 0, 31]
x(862, 8, 22) -> 1.0
[0, 0, 32]
x(863, 8, 23) -> 1.0
[0, 0, 33]
x(864, 8, 24) -> 1.0
[0, 0, 34]
x(865, 8, 25) -> 1.0
[0, 0, 35]
x(866, 8, 26) -> 1.0
[0, 0, 36]
x(867, 8, 27) -> 1.0
[0, 0, 37]
x(868, 8, 28) -> 1.0
[0, 0, 38]
x(869, 8, 29) -> 1.0
[0, 0, 39]
x(870, 8, 30) -> 1.0
[0, 0, 40]
x(871, 8, 31) -> 1.0
[0, 0, 41]
x(872, 8, 32) -> 1.0
[0, 0, 42]
x(873, 8, 33) -> 1.0
[0, 0, 43]
x(874, 8, 34) -> 1.0
[0, 0, 44]
x(875, 8, 35) -> 1.0
[0, 0, 45]
x(876, 8, 36) -> 1.0
[0, 0, 46]
x(877, 8, 37) -> 1.0
[0, 0, 47]
x(878, 8, 38) -> 1.0
[0, 0, 48]
x(879, 8, 39) -> 1.0
[0, 0, 49]
x(880, 8, 40) -> 1.0
[0, 0, 50]
x(881, 8, 41) -> 1.0
[0, 0, 51]
x(882, 8, 42) -> 1.0
[0, 0, 52]
x(883, 8, 43) -> 1.0
[0, 0, 53]
x(884, 8, 44) -> 1.0
[0, 0, 54]
x(885, 8, 45) -> 1.0
[0, 0, 55]
x(886, 8, 46) -> 1.0
[0, 0, 56]
x(887, 8, 47) -> 1.0
[0, 0, 57]
x(888, 8, 48) -> 1.0
[0, 0, 58]
x(889, 8, 49) -> 1.0
[0, 0, 59]
x(890, 8, 50) -> 1.0
[0, 0, 60]
x(891, 8, 51) -> 1.0
[0, 0, 61]
x(892, 8, 52) -> 1.0
[0, 0, 62]
x(893, 8, 53) -> 1.0
[0, 0, 63]
x(894, 8, 54) -> 1.0
[0, 0, 64]
x(895, 8, 55) -> 1.0
[0, 0, 65]
x(896, 8, 56) -> 1.0
[0, 0, 66]
x(897, 8, 57) -> 1.0
[0, 0, 67]
x(898, 8, 58) -> 1.0
[0, 0, 68]
x(899, 8, 59) -> 1.0
[0, 0, 69]
x(900, 8, 60) -> 1.0
[0, 0, 70]
x(901, 8, 61) -> 1.0
[0, 0, 71]
x(902, 8, 62) -> 1.0
[0, 0, 72]
x(903, 8, 63) -> 1.0
[0, 0, 73]
x(904, 8, 64) -> 1.0
[0, 0, 74]
x(905, 8, 65) -> 1.0
[0, 0, 75]
x(906, 8, 66) -> 1.0
[0, 0, 76]
x(907, 8, 67) -> 1.0
[0, 0, 77]
x(908, 8, 68) -> 1.0
[0, 0, 78]
x(909, 8, 69) -> 1.0
[0, 0, 79]
x(910, 8, 70) -> 1.0
[0, 0, 80]
x(911, 8, 71) -> 1.0
[0, 0, 81]
x(912, 8, 72) -> 1.0
[0, 0, 82]
x(913, 8, 73) -> 1.0
[0, 0, 83]
x(914, 8, 74) -> 1.0
[0, 0, 84]
x(915, 8, 75) -> 1.0
[0, 0, 85]
x(916, 8, 76) -> 1.0
[0, 0, 86]
x(917, 8, 77) -> 1.0
[0, 0, 87]
x(918, 8, 78) -> 1.0
[0, 0, 88]
x(919, 8, 79) -> 1.0
[0, 0, 89]
x(920, 8, 80) -> 1.0
[0, 0, 90]
x(921, 8, 81) -> 1.0
[0, 0, 91]
x(922, 8, 82) -> 1.0
[0, 0, 92]
x(923, 8, 83) -> 1.0
[0, 0, 93]
x(924, 8, 84) -> 1.0
[0, 0, 94]
x(925, 8, 85) -> 1.0
[0, 0, 95]
x(926, 8, 86) -> 1.0
[0, 0, 96]
x(927, 8, 87) -> 1.0
[0, 0, 97]
x(928, 8, 88) -> 1.0
[0, 0, 98]
x(929, 8, 89) -> 1.0
[0, 0, 99]
x(930, 8, 90) -> 1.0
[0, 0, 100]
x(931, 8, 91) -> 1.0
[0, 0, 101]
x(932, 8, 92) -> 1.0
[0, 0, 102]
x(933, 8, 93) -> 1.0
[0, 0, 103]
x(934, 8, 94) -> 1.0
[0, 0, 104]
x(935, 8, 95) -> 1.0
[0, 0, 105]
x(936, 8, 96) -> 1.0
[0, 0, 106]
x(937, 8, 97) -> 1.0
[0, 0, 107]
x(938, 8, 98) -> 1.0
[0, 0, 108]
x(939, 8, 99) -> 1.0
[0, 0, 109]
x(940, 8, 100) -> 1.0
[0, 0, 110]
x(941, 8, 101) -> 1.0
[0, 0, 111]
x(942, 8, 102) -> 1.0
[0, 0, 112]
x(943, 8, 103) -> 1.0
[0, 0, 113]
x(944, 8, 104) -> 1.0
[0, 0, 114]
x(945, 8, 105) -> 1.0
[0, 0, 115]
x(946, 8, 106) -> 1.0
[0, 0, 116]
x(947, 8, 107) -> 1.0
[0, 0, 117]
x(948, 8, 108) -> 1.0
[0, 0, 118]
x(949, 8, 109) -> 1.0
[0, 0, 119]
x(950, 8, 110) -> 1.0
[0, 0, 120]
x(951, 8, 111) -> 1.0
[0, 0, 121]
x(952, 8, 112) -> 1.0
[0, 0, 122]
x(953, 8, 113) -> 1.0
[0, 0, 123]
x(954, 8, 114) -> 1.0
[0, 0, 124]
x(955, 8, 115) -> 1.0
[0, 0, 125]
x(956, 8, 116) -> 1.0
[0, 0, 126]
x(957, 8, 117) -> 1.0
[0, 0, 127]
x(958, 8, 118) -> 1.0
[0, 0, 128]
x(959, 8, 119) -> 1.0
[0, 0, 129]
x(960, 8, 120) -> 1.0
[0, 0, 130]
x(961, 8, 121) -> 1.0
[0, 0, 131]
x(962, 8, 122) -> 1.0
[0, 0, 132]
x(963, 8, 123) -> 1.0
[0, 0, 133]
x(964, 8, 124) -> 1.0
[0, 0, 134]
x(965, 8, 125) -> 1.0
[0, 0, 135]
x(966, 8, 126) -> 1.0
[0, 0, 136]
x(967, 8, 127) -> 1.0
[0, 0, 137]
x(968, 8, 128) -> 1.0
[0, 0, 138]
x(969, 8, 129) -> 1.0
[0, 0, 139]
x(970, 8, 130) -> 1.0
[0, 0, 140]
x(971, 8, 131) -> 1.0
[0, 0, 141]
x(972, 8, 132) -> 1.0
[0, 0, 142]
x(973, 8, 133) -> 1.0
[0, 0, 143]
x(974, 8, 134) -> 1.0
[0, 0, 144]
x(975, 8, 135) -> 1.0
[0, 0, 145]
x(976, 8, 136) -> 1.0
[0, 0, 146]
x(977, 8, 137) -> 1.0
[0, 0, 147]
x(978, 8, 138) -> 1.0
[0, 0, 148]
x(979, 8, 139) -> 1.0
[0, 0, 149]
x(980, 8, 140) -> 1.0
[0, 0, 150]
x(981, 8, 141) -> 1.0
[0, 0, 151]
x(982, 8, 142) -> 1.0
[0, 0, 152]
x(983, 8, 143) -> 1.0
[0, 0, 153]
x(985, 8, 145) -> 1.0
[0, 0, 155]
x(986, 8, 146) -> 1.0
[0, 0, 156]
x(989, 8, 149) -> 1.0
[0, 0, 159]
x(990, 8, 150) -> 1.0
[0, 0, 160]
x(992, 8, 152) -> 1.0
[0, 0, 162]
x(993, 8, 153) -> 1.0
[0, 0, 163]
x(994, 8, 154) -> 1.0
[0, 0, 164]
x(995, 8, 155) -> 1.0
[0, 0, 165]
x(997, 8, 157) -> 1.0
[0, 0, 167]
x(998, 8, 158) -> 1.0
[0, 0, 168]
x(1000, 8, 160) -> 1.0
[0, 0, 170]
x(1001, 8, 161) -> 1.0
[0, 0, 171]
x(1003, 8, 163) -> 1.0
[0, 0, 173]
x(1004, 8, 164) -> 1.0
[0, 0, 174]
x(1005, 8, 165) -> 1.0
[0, 0, 175]
x(1006, 8, 166) -> 1.0
[0, 0, 176]
x(1007, 8, 167) -> 1.0
[0, 0, 177]
x(1008, 8, 168) -> 1.0
[0, 0, 178]
x(1009, 8, 169) -> 1.0
[0, 0, 179]
x(1010, 8, 170) -> 1.0
[0, 0, 180]
x(1012, 8, 172) -> 1.0
[0, 0, 182]
x(1014, 8, 174) -> 1.0
[0, 0, 184]
x(1016, 8, 176) -> 1.0
[0, 0, 186]
x(1018, 8, 178) -> 1.0
[0, 0, 188]
x(1020, 8, 180) -> 1.0
[0, 0, 190]
x(1021, 8, 181) -> 1.0
[0, 0, 191]
x(1022, 8, 182) -> 1.0
[0, 0, 192]
x(1023, 8, 183) -> 1.0
[0, 0, 193]
x(1024, 8, 184) -> 1.0
[0, 0, 194]
x(1025, 8, 185) -> 1.0
[0, 0, 195]
x(1026, 8, 186) -> 1.0
[0, 0, 196]
x(1027, 8, 187) -> 1.0
[0, 0, 197]
x(1028, 8, 188) -> 1.0
[0, 0, 198]
x(1029, 8, 189) -> 1.0
[0, 0, 199]
x(1030, 8, 190) -> 1.0
[0, 0, 200]
x(1031, 8, 191) -> 1.0
[0, 0, 201]
x(1032, 8, 192) -> 1.0
[0, 0, 202]
x(1033, 8, 193) -> 1.0
[0, 0, 203]
x(1035, 8, 195) -> 1.0
[0, 0, 205]
x(1037, 8, 197) -> 1.0
[0, 0, 207]
x(1039, 8, 199) -> 1.0
[0, 0, 209]
x(1040, 8, 200) -> 1.0
[0, 0, 210]
x(1041, 8, 201) -> 1.0
[0, 0, 211]
x(1042, 8, 202) -> 1.0
[0, 0, 212]
x(1043, 8, 203) -> 1.0
[0, 0, 213]
x(1044, 8, 204) -> 1.0
[0, 0, 214]
x(1046, 8, 206) -> 1.0
[0, 0, 216]
x(1048, 8, 208) -> 1.0
[0, 0, 218]
x(1049, 8, 209) -> 1.0
[0, 0, 219]
x(1050, 8, 210) -> 1.0
[0, 0, 220]
x(1051, 8, 211) -> 1.0
[0, 0, 221]
x(1052, 8, 212) -> 1.0
[0, 0, 222]
x(1054, 8, 214) -> 1.0
[0, 0, 224]
x(1055, 8, 215) -> 1.0
[0, 0, 225]
x(1057, 8, 217) -> 1.0
[0, 0, 227]
x(1058, 8, 218) -> 1.0
[0, 0, 228]
x(1059, 8, 219) -> 1.0
[0, 0, 229]
x(1060, 8, 220) -> 1.0
[0, 0, 230]
x(1061, 8, 221) -> 1.0
[0, 0, 231]
x(1062, 8, 222) -> 1.0
[0, 0, 232]
x(1063, 8, 223) -> 1.0
[0, 0, 233]
x(1064, 8, 224) -> 1.0
[0, 0, 234]
x(1065, 8, 225) -> 1.0
[0, 0, 235]
x(1066, 8, 226) -> 1.0
[0, 0, 236]
x(1067, 8, 227) -> 1.0
[0, 0, 237]
x(1068, 8, 228) -> 1.0
[0, 0, 238]
x(1069, 8, 229) -> 1.0
[0, 0, 239]
x(1070, 8, 230) -> 1.0
[0, 0, 240]
x(1072, 8, 232) -> 1.0
[0, 0, 242]
x(1073, 8, 233) -> 1.0
[0, 0, 243]
x(1074, 8, 234) -> 1.0
[0, 0, 244]
x(1075, 8, 235) -> 1.0
[0, 0, 245]
x(1076, 8, 236) -> 1.0
[0, 0, 246]
x(1077, 8, 237) -> 1.0
[0, 0, 247]
x(1078, 8, 238) -> 1.0
[0, 0, 248]
x(1079, 8, 239) -> 1.0
[0, 0, 249]
x(1080, 8, 240) -> 1.0
[0, 0, 250]
Stage 1 - Alocation Time: 1.124077320098877
Stage 1 - Read Topo Time: 0.04390263557434082
Stage 1 - Var Alloc Time: 0.18819236755371094
Stage 1 - Phy1 Proc Time: 0.04900693893432617
Stage 1 - Phy2 Proc Time: 0.7488253116607666
Stage 1 - Objc Proc Time: 0.0025005340576171875
Stage 1 - Path Proc Time: 0.011734962463378906
Stage 1 - Cap  Proc Time: 0.014529228210449219
Stage 1 - link Proc Time: 0.028620243072509766
Stage 1 - cpu  Proc Time: 0.03676438331604004
Stage 1 - Enlapsed Time: 0.09956932067871094
Stage 1 -Optimal Solution: 100.0
FO: 100.0
Numero nos: 0
Variaveis de Decisão:  2293
Restrições:  5647
TOTAL TIME: 1.2934777736663818

Process finished with exit code 0
